所在縣市,醫院名稱,編號,醫院評鑑結果,教學醫院評鑑結果,醫院評鑑合格效期,教學醫院合格效期,醫院電話,地址
基隆市,衛生福利部基隆醫院,1,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,106/1/1-109/12/31,02-24292525,基隆市信義區信二路268號
基隆市,長庚醫療財團法人基隆長庚紀念醫院及其情人湖院區,2,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,107/1/1-110/12/31,02-24313131,基隆市安樂區麥金路222號_基金一路208巷200號
臺北市,臺北市立聯合醫院中興院區,1,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,106/1/1-109/12/31,02-25523234,臺北市大同區鄭州路145號
臺北市,臺北市立聯合醫院陽明院區,2,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,02-25523234,臺北市士林區雨聲街105號
臺北市,臺北市立聯合醫院和平婦幼院區及其婦幼院區,3,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,107/1/1-110/12/31,02-23889595_02-25523234,臺北市中正區中華路二段33號_臺北市中正區福州街12號
臺北市,臺北市立聯合醫院仁愛院區,4,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,105/1/1-108/12/31,02-27093600_02-25523234,臺北市大安區仁愛路四段10號
臺北市,臺北市立聯合醫院忠孝院區,5,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,107/1/1-110/12/31,02-27861288,臺北市南港區同德路87號
臺北市,國立台灣大學醫學院附設醫院,6,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-23123456,臺北市中正區中山南路7號及8號_常德街1號
臺北市,三軍總醫院松山分院附設民眾診療服務處,7,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,107/1/1-110/12/31,02-27648851,臺北市松山區健康路131號
臺北市,三軍總醫院附設民眾診療服務處及其汀州院區,8,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-87923311_02-23659055,臺北市內湖區成功路二段325號_臺北市中正區汀州路3段40號
臺北市,臺北榮民總醫院,9,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-28712121,臺北市北投區石牌路二段201號
臺北市,長庚醫療財團法人台北長庚紀念醫院,10,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-27135211,臺北市松山區敦化北路199號
臺北市,基督復臨安息日會醫療財團法人臺安醫院,11,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,106/1/1-109/12/31,02-27718151,臺北市松山區八德路二段424_426號
臺北市,國泰醫療財團法人國泰綜合醫院,12,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-27082121,臺北市大安區仁愛路四段266巷6號_280號
臺北市,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,13,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-25433535,臺北市中山區中山北路二段92號
臺北市,新光醫療財團法人新光吳火獅紀念醫院,14,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-28332211,臺北市士林區文昌路95號及士商路51號_51號2樓_51號3樓_51號4樓_51號5樓_51號6樓_51號7樓_53號_55號_57號
臺北市,振興醫療財團法人振興醫院,15,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,106/1/1-109/12/31,02-28264400,臺北市北投區振興街45號
臺北市,醫療財團法人辜公亮基金會和信治癌中心醫院,16,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,107/1/1-110/12/31,02-28970011,臺北市北投區立德路125號
臺北市,臺北醫學大學附設醫院,17,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,104/1/1-107/12/31,02-27372181,臺北市信義區吳興街252號
臺北市,臺北市立萬芳醫院－委託財團法人臺北醫學大學辦理,18,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-29307930,臺北市文山區興隆路三段111號
臺北市,博仁綜合醫院,19,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,106/1/1-109/12/31,02-25786677,臺北市松山區光復北路66-68號
臺北市,西園醫院,20,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,105/1/1-108/12/31,02-23076968,臺北市萬華區西園路二段266-274號_185號_187號_189號
新北市,新北市立聯合醫院及其板橋院區,1,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,105/1/1-108/12/31,02-29829111,新北市三重區新北大道1段3號_板橋區英士路198號
新北市,衛生福利部臺北醫院,2,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,106/1/1-109/12/31,02-22765566,新北市新莊區思源路127號
新北市,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,3,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-89667000,新北市板橋區南雅南路二段21號_高爾富路300號
新北市,佛教慈濟醫療財團法人台北慈濟醫院,4,醫院評鑑優等（區域醫院－準醫學中心）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,02-66289779,新北市新店區建國路289號地下1-3樓至地上1-15樓
新北市,行天宮醫療志業醫療財團法人恩主公醫院,5,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,104/1/1-107/12/31,02-26723456,新北市三峽區復興路399號_中山路198號
新北市,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,6,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,02-28094661,新北市淡水區民生路45號_民權路47號B1-7樓
新北市,國泰醫療財團法人汐止國泰綜合醫院,7,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,106/1/1-109/12/31,02-26482121,新北市汐止區建成路59巷2號地下4樓至地上12樓
新北市,天主教耕莘醫療財團法人永和耕莘醫院,8,醫院評鑑優等（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,107/1/1-110/12/31,02-29286060,新北市永和區中興街80號地下1樓至地上7樓_中興街52巷1弄28號地下3樓至地上11樓
新北市,天主教耕莘醫療財團法人耕莘醫院,9,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,107/1/1-110/12/31,02-22193391,新北市新店區中正路362號
新北市,天主教耕莘醫療財團法人耕莘醫院安康院區,9,醫院評鑑優等（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,104/1/1-107/12/31,107/1/1-110/12/31,02-22123066,新北市新店區車子路15號
新北市,衛生福利部雙和醫院〈委託臺北醫學大學興建經營〉,10,醫院評鑑優等（區域醫院－準醫學中心）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,02-22490088,新北市中和區中正路291號醫療大樓地下2層至地上12層
桃園市,衛生福利部桃園醫院,1,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,106/1/1-109/12/31,03-3699721,桃園市桃園區中山路1492號
桃園市,衛生福利部桃園醫院新屋分院,2,醫院評鑑優等（地區醫院）,非教學醫院,104/1/1-107/12/31,-,03-4971989,桃園市新屋區新褔二路6號
桃園市,國軍桃園總醫院附設民眾診療服務處,3,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,03-4799595,桃園市龍潭區中興路168號
桃園市,臺北榮民總醫院桃園分院,4,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,03-3384889,桃園市桃園區成功路三段100號
桃園市,天成醫療社團法人天晟醫院,5,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,107/1/1-110/12/31,03-4629292,桃園市中壢區延平路155號
桃園市,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,6,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,105/1/1-108/12/31,03-3613141,桃園市桃園區建新街123號
桃園市,長庚醫療財團法人林口長庚紀念醫院,7,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,106/1/1-109/12/31,106/1/1-109/12/31,03-3281200,桃園市龜山區復興街5號
桃園市,長庚醫療財團法人桃園長庚紀念醫院及其長青院區,8,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,107/1/1-110/12/31,03-3196200,桃園市龜山區舊路里頂湖路123號_123-1號_東舊路坑26之8號
桃園市,敏盛綜合醫院及其三民院區,9,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,03-3179599,桃園市桃園區經國路168號_三民路三段106號
桃園市,天成醫院,10,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,03-4782350,桃園市楊梅區中山北路一段356號
桃園市,怡仁綜合醫院,11,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,106/1/1-109/12/31,03-4855566,桃園市楊梅區楊新北路321巷30號
桃園市,壢新醫院,12,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,104/1/1-107/12/31,03-4941234,桃園市平鎮區廣泰路77號_延平路二段430巷115號
新竹市,國立臺灣大學醫學院附設醫院新竹分院,1,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,107/1/1-110/12/31,03-5326151,新竹市北區經國路一段442巷25號
新竹市,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,2,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,104/1/1-107/12/31,03-6119595,新竹市東區光復里光復路二段690號
新竹市,國泰醫療財團法人新竹國泰綜合醫院,3,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,106/1/1-109/12/31,03-5278999,新竹市東區福德里中華路二段678號及678號之1
新竹縣,臺北榮民總醫院新竹分院,1,醫院評鑑優等（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,106/1/1-109/12/31,105/1/1-108/12/31,03-5962134,新竹縣竹東鎮中豐路一段81號
新竹縣,天主教仁慈醫療財團法人仁慈醫院,2,醫院評鑑優等（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,104/1/1-107/12/31,107/1/1-110/12/31,03-5993500,新竹縣湖口鄉忠孝路29號
新竹縣,東元綜合醫院,3,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,105/1/1-108/12/31,03-5527000,新竹縣竹北市縣政二路69號
苗栗縣,衛生福利部苗栗醫院,1,醫院評鑑優等（區域醫院）,非教學醫院,105/1/1-108/12/31,-,037-261920,苗栗縣苗栗市為公路747號
苗栗縣,李綜合醫療社團法人苑裡李綜合醫院,2,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,106/1/1-109/12/31,037-862387,苗栗縣苑裡鎮和平路168號_苗栗縣苑裡鎮中華路137號
苗栗縣,財團法人為恭紀念醫院及其東興院區,3,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,106/1/1-109/12/31,037-676811,苗栗縣頭份鎮信義路128號_苗栗縣頭份鎮水源路417巷11號及13號
苗栗縣,大千綜合醫院,4,醫院評鑑優等（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,106/1/1-109/12/31,037-357125,苗栗縣苗栗市大同路133號_信義路23號_恭敬路36號_信義街36號
臺中市,衛生福利部臺中醫院,1,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,105/1/1-108/12/31,04-22294411,臺中市西區廣民里三民路1段199號
臺中市,衛生福利部豐原醫院,2,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,105/1/1-108/12/31,04-25271180,臺中市豐原區安康路100號
臺中市,國軍臺中總醫院附設民眾診療服務處,3,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,106/1/1-109/12/31,106/1/1-109/12/31,04-23934191,臺中市太平區中山路二段348號
臺中市,臺中榮民總醫院,4,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,107/1/1-110/12/31,107/1/1-110/12/31,04-23592525,臺中市西屯區臺灣大道四段1650號
臺中市,林新醫療社團法人林新醫院,5,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,105/1/1-108/12/31,04-22586688,臺中市南屯區惠中路三段36號
臺中市,李綜合醫療社團法人大甲李綜合醫院,6,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,107/1/1-110/12/31,04-26862288,臺中市大甲區八德街2號
臺中市,光田醫療社團法人光田綜合醫院及其大甲院區,7,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,104/1/1-107/12/31,107/1/1-110/12/31,04-26625111_04-26885599,臺中市沙鹿區沙田路117號_大同街5-2號_臺中市大甲區經國路321號
臺中市,童綜合醫療社團法人童綜合醫院及其沙鹿院區,8,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,107/1/1-110/12/31,04-26581919_04-26626161,臺中市梧棲區臺灣大道八段699號_臺中市沙鹿區成功西街8號
臺中市,佛教慈濟醫療財團法人台中慈濟醫院,9,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,107/1/1-110/12/31,107/1/1-110/12/31,04-36060666,臺中市潭子區豐興路一段66號_88號
臺中市,仁愛醫療財團法人大里仁愛醫院,10,醫院評鑑優等（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,105/1/1-108/12/31,107/1/1-110/12/31,04-24819900,臺中市大里區東榮路483號
臺中市,中山醫學大學附設醫院,11,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,107/1/1-110/12/31,107/1/1-110/12/31,04-24739595,臺中市南區建國北路一段110號
