title,address,tel,avaliable,remark,twd97X,twd97Y,wgs84aX,wgs84aY
新北市私立寶貝媽咪托嬰中心,新北市板橋區莊敬路46號2樓,82529955,90,,297696.69,2768902.08,121.472626809278,25.0274579217759
新北市私立卡爾威特托嬰中心,新北市板橋區板新路101號1樓、107號2樓,89518905,140,,297713.66,2767424.19,121.472743870936,25.0141149285452
新北市私立僾家寶托嬰中心,新北市板橋區裕民街122號2樓,82595600,20,,296340.08,2768910.73,121.459184790012,25.0275781110774
新北市私立捧馨園托嬰中心,新北市板橋區四川路1段151號,29563008,25,,296433.28,2766327.39,121.460021425451,25.0042527242484
新北市私立喜閱寶寶托嬰中心,新北市板橋區廣和街61號1.2樓,89516588,30,,296698.15,2765085.42,121.462603499667,24.9930318926334
新北市私立卡爾威特托嬰中心亞東園,新北市板橋區南雅南路2段144巷66號,89664098,32,,295459.33,2765350.3,121.450340420224,24.9954609628386
新北市私立稚暉托嬰中心,新北市板橋區貴興路62號2樓之1,29592397,23,,296104.53,2766221.57,121.456760987446,25.0033073808209
新北市私立快樂森林托嬰中心,新北市板橋區忠孝路28號2樓、3樓,29633660,75,,296457.82,2766053.52,121.460255297529,25.0017793861278
新北市私立家家托嬰中心,新北市板橋區中山路二段365號2樓,89539059,34,,298420.95,2767992.68,121.479771391196,25.0192247831239
新北市私立愛唯兒托嬰中心,新北市板橋區三民路二段21巷10、12號1樓,29612999,29,,298437.09,2767873.96,121.479927135532,25.0181524759445
新北市私立吉的堡南雅托嬰中心,新北市板橋區南雅南路1段40號2樓,22711199,17,,296005.58,2766535.99,121.455791156187,25.0061489475252
新北市私立吉尼斯托嬰中心,新北市板橋區實踐路34號2樓之1,29583258,20,,296787.27,2766642.3,121.463539004527,25.0070848161253
新北市私立捧馨園二館托嬰中心,新北市板橋區四川路1段139號2樓,29551979,55,,296427.64,2766357.14,121.459966478256,25.0045214548127
新北市私立米綺托嬰中心,新北市板橋區中山路二段113號3樓之1,29554466,28,,297916.4,2767670.01,121.474761138925,25.0163277452461
新北市私立陽光貝兒托嬰中心,新北市板橋區區運路101號1樓,89520855,42,,297287.28,2767149.74,121.468510044508,25.011650514531
新北市私立皇家貴族托嬰中心,新北市板橋區金門街215巷6、8號1樓,26872222,32,,293707.5,2764693.44,121.432965602456,24.9895822568683
新北市私立小荳芽托嬰中心,新北市板橋區四川路二段53號2樓,89668666,43,,295805.79,2765323.86,121.453771638961,24.9952118434713
新北市私立文心坊托嬰中心,新北市板橋區中正路191號2樓,29671498,30,,296059.6,2767738.21,121.456366504902,25.0170010440849
新北市私立小小世界托嬰中心,新北市板橋區長江路2段181號1樓,22551313,42,,297100.73,2769418.39,121.466739297441,25.0321378389394
新北市私立卡爾斯登托嬰中心,新北市板橋區莊敬路42之4號3樓,22511767,55,,297722.88,2768916.9,121.472886869523,25.0275908638584
新北市私立向陽托嬰中心,新北市板橋區雙十路3段10巷1弄8號3樓,22571009,40,,297630.42,2769331.36,121.471985045556,25.0313355737724
新北市私立育圃托嬰中心,新北市中和區中和路332號3樓之2,86606655,40,,301482.95,2766022.06,121.510036381536,25.0013330625492
新北市私立好寶貝托嬰中心,新北市中和區復興路262號2樓,22451316,41,,300830.89,2764806.26,121.503531932276,24.9903787628864
新北市私立麥迪兒托嬰中心,新北市中和區中山路3段39號2樓之1,22219500,30,,298211.11,2766442.01,121.477638133684,25.0052319336569
新北市私立寶貝媽咪中和托嬰中心,新北市中和區中山路2段299號1樓,22471222,100,,299999.21,2766103.89,121.495340551006,25.0021214574006
新北市私立小森堡托嬰中心,新北市中和區宜安路29號1、2樓,29496007,40,,301751.37,2765433.67,121.512673428239,24.9960118726995
新北市私立泡泡龍托嬰中心,新北市中和區復興路57號1、2樓,29406245,20,,300915.67,2764769.77,121.50437042373,24.9900464735782
新北市私立小博士托嬰中心,新北市中和區中正路792號、800號2樓之3,22287342、22287666,40,,298978.84,2766006.49,121.485228560442,25.0012754349927
新北市私立樂樂托嬰中心,新北市中和區中正路839巷1、3號1-2樓,22232433,35,,298903.43,2766145.01,121.484486443019,25.0025284334673
新北市私立日光托嬰中心,新北市中和區中正路78號(第1層、第2層部分),22462564,35,,300523.14,2765186.54,121.500497394617,24.9938221938425
新北市私立成真貝爾托嬰中心,新北市中和區中正路277號2樓,22457677,105,,300003.2,2765168.56,121.495346173031,24.993677107767
新北市私立育圃小寶貝托嬰中心,新北市中和區中和路310號及310號2樓,86602345,55,,301390.61,2765899.56,121.509117054284,25.0002302443378
新北市私立愛樂分托嬰中心,新北市中和區壽德街17號1樓,29593778,38,,297014.8,2765361.47,121.465749585963,24.995514357698
新北市私立伯利恆托嬰中心,新北市中和區光華街14號1、2樓,22422239,33,,300885.05,2766328.4,121.504124518146,25.0041188823404
新北市私立淯薪托嬰中心,新北市永和區秀朗路2段94號、96號1樓,32334373,32,,302842.2,2766054.59,121.523503108053,25.0015799054094
天主教耕莘醫療財團法人附設新北市私立永和耕莘托嬰中心,新北市永和區國光路116巷17號1樓,29238352,25,,302320.51,2767179.68,121.518377586138,25.011755388682
新北市私立童話世界托嬰中心,新北市永和區安樂路140號2樓,29415210,33,,301910.18,2765909.39,121.514264500348,25.0003012447031
新北市私立愛德莉托嬰中心,新北市永和區中正路544號1、2樓,29236391,35,,302213.78,2766469.96,121.517293309225,25.0053516871231
新北市私立熊堡托嬰中心,新北市永和區保福路2段16巷2號1樓,29265299,17,,301595.31,2767127.45,121.511190818761,25.0113087119738
新北市私立畝心屋托嬰中心,新北市永和區秀朗路2段235號及成功路2段56號2樓之5,29282792,25,,303138.69,2765876.49,121.5264334534,24.9999616440271
新北市私立童話世界貝兒托嬰中心,新北市永和區得和路241號2樓,29234200,25,,302524.72,2765903.22,121.520352261011,25.0002244116534
新北市私立小寶貝托嬰中心,新北市永和區永平路51號3樓及51號3樓之1,32335797,52,,301753.05,2766824.18,121.512742170398,25.0085653557899
新北市私立菲樂米托嬰中心,新北市永和區中興街133巷21號1樓,29220183,33,,302250.42,2767245.85,121.517685703759,25.0123551856817
新北市私立嘉瑄托嬰中心,新北市新店區二十張路94號1樓,22193014、22198524,20,,304135.66,2763647.29,121.536222607648,24.9798011808303
新北市私立童話家托嬰中心,新北市新店區北新路二段121巷6弄2號2樓,29101868,15,,304744.83,2763145.72,121.542236498648,24.9752511877872
新北市私立劍聲新店托嬰中心,新北市新店區明德路65巷1號2樓,29110883,43,,304654.98,2763310.99,121.5413530864,24.9767464194615
新北市私立紅蘋果托嬰中心,新北市新店區中興路3段234號2樓,89146716,25,,304848.94,2764075.08,121.543304474296,24.9836376101573
新北市私立炫媽咪托嬰中心,新北市新店區中興路1段197巷6號1樓、行政街45號1、2樓,29116755,42,,304832.42,2762067.36,121.543061242147,24.9655125703416
新北市私立尼斯堡托嬰中心,新北市新店區中央一街20號1樓,82187139,5,,303341.01,2762898.1,121.528322813064,24.9730656145456
新北市私立童話家喜樂托嬰中心,新北市新店區建國路102巷3號2樓,29109393,23,,304528.25,2763445.79,121.540103137449,24.9779680041115
新北市私立新慈托嬰中心,新北市新店區中正路500號1樓,22181618,34,,303936.96,2763933.31,121.534265648567,24.9823904108891
新北市私立愛兒館托嬰中心,新北市新店區中興路一段266之1號1樓,29185674,25,,305017.98,2762258.86,121.544906600601,24.9672347043437
新北市私立嚕啦啦托嬰中心,新北市新店區北新路一段10號3樓,89112308,29,,304609.93,2762053.45,121.540857233293,24.9653949441529
私立貝格爾托嬰中心,新北市新店區安康路2段238號2樓,86666066,30,,301423.09,2761353.21,121.509269718772,24.9591844346646
私立花園寶寶托嬰中心,新北市新店區中興路2段188號2樓,29139403,85,,305364.43,2762879.23,121.548362596915,24.9728227994642
一零四資訊科技股份有限公司附設新北市私立希望搖籃托嬰中心,新北市新店區寶中路119號2樓,77057099,50,,305474.25,2763655.71,121.549481403868,24.9798288193114
新北市私立魔法寶貝托嬰中心,新北市新店區北新路1段351號3樓,29112571,33,,304705,2762488.75,121.541815998749,24.9693214134699
新北市私立愛媽咪托嬰中心,新北市新店區華中街17巷號1樓,29121123,20,,304481.8,2762542.13,121.539607534942,24.9698113639607
新北市私立荳咪咪托嬰中心,新北市新店區安德街57巷3號1樓,22128098,17,,301599.22,2761660.29,121.511025483617,24.9619508268243
新北市私立童話家果子托嬰中心,新北市新店區建國路217號2樓,22187788,30,,304271.73,2763759.95,121.537574812055,24.9808134291384
新北市私立劍聲樹林托嬰中心,新北市樹林區三福街47巷24號1樓,26881508,15,,291130.79,2767528.19,121.407525700507,25.0152468464645
新北市私立小桃子托嬰中心,新北市樹林區學林路236號1、2、3樓,35018005,30,,288473.65,2760252.99,121.380996689337,24.9496346615422
新北市私立全能托嬰中心,新北市土城區裕民路70號2樓,82612765,40,,295352.55,2764463.29,121.449253548373,24.9874560880014
新北市私立健寶托嬰中心,新北市土城區學府路1段120巷14號1樓,22745509,18,,295943.82,2764541.22,121.455112922675,24.9881419069383
新北市私立彤恩托嬰中心,新北市土城區員林街61巷2弄11號1樓,82622439,20,,294873.01,2763395.23,121.44446874969,24.9778278208302
新北市私立高登托嬰中心,新北市土城區中央路三段279號1、2、3樓,22691177,30,,293103.76,2761803.55,121.426895037975,24.9635091074758
新北市私立欣和托嬰中心,新北市土城區金城路2段253號2樓,22646018,24,,296788.18,2764294.41,121.463468503748,24.9858878217184
新北市私立愛貝比托嬰中心,新北市土城區金城路三段39號2樓,22669911,25,,297031.21,2764413.95,121.465879893018,24.9869595799827
新北市私立快樂腳托嬰中心,新北市土城區青雲路295巷16弄27號1樓,82601850,28,,296471.79,2763567.42,121.460310100314,24.9793342111395
新北市私立樹德托嬰中心,新北市土城區裕民路114巷31之2號1樓,22657668,15,,295459.56,2764251.91,121.450306545151,24.9855445567329
新北市私立全能貝兒托嬰中心,新北市土城區學府路1段280巷17號2樓,82612208,35,,295365.14,2763931.02,121.449360766521,24.9826503130996
新北市私立彤言彤語托嬰中心,新北市土城區學士路12巷8號及10號1、2樓,22743555,78,,295785.16,2763996.98,121.453523318385,24.9832331889767
新北市私立望兒福托嬰中心,新北市新莊區中榮街56巷5號1樓,29938181,20,,295314.84,2771745.16,121.449119100902,25.0531985196749
新北市私立米其林托嬰中心,新北市新莊區幸福路801巷11號1樓,29906700,23,,295022.34,2771246.03,121.446203878266,25.0487011506986
新北市私立心世紀托嬰中心,新北市新莊區民樂街81巷3號1樓,29923676,25,,296177.45,2770614.7,121.457630440646,25.042966622209
新北市私立新莊小天使托嬰中心,新北市新莊區思源路166巷29、31號1、2樓,29901567,50,,296517.55,2771167.42,121.461019422275,25.0479461446576
新北市私立勁寶兒晨星園托嬰中心,新北市新莊區中華路二段180、182號1、2樓,29913906,72,,295728.48,2771604.28,121.453213926084,25.051914212169
新北市私立親親寶貝托嬰中心,新北市新莊區中平路377巷12號1樓,29926799,35,,294775.73,2771682.59,121.44377405521,25.0526497194105
新北市私立宇宥托嬰中心,新北市新莊區幸福路840號1樓,29917977,19,,294844.8,2771293.92,121.444445970839,25.0491387776352
新北市私立小寶寶托嬰中心,新北市新莊區中平路108號3樓之1,2277-0003,45,,294904.42,2770905.57,121.445024123235,25.0456309216408
新北市私立小榷幸托嬰中心,新北市新莊區中原東路93號1樓及夾層,29937373,26,,296627.35,2771868.47,121.462131355711,25.0542718663054
新北市私立親親寶貝雙鳳園托嬰中心,新北市新莊區新北大道七段492號2樓,29023820,31,,291657.34,2769149.1,121.412791676099,25.0298662062302
新北市私立塏地安托嬰中心,新北市新莊區化成路492巷5號1樓,29929193,35,,297112.96,2771613.06,121.466935478821,25.0519509864566
新北市私立巧可優質托嬰中心,新北市新莊區後港一路65巷7號1.2樓,22041267,45,,293022.39,2768829.94,121.426308005562,25.0269466326455
新北市私立微笑寶貝托嬰中心,新北市新莊區富國路100號3樓,22015200,25,,292540.3,2768647.83,121.421525452517,25.0253161705638
新北市私立香柏樹托嬰中心,新北市新莊區頭前路111號2樓,29900117,32,,296849.3,2771643.88,121.464323491485,25.0522374596554
新北市私立欣欣寶貝屋新莊托嬰中心,新北市新莊區中港路163、165號2樓,22772880,25,,295910.98,2770414.75,121.454983016701,25.041169535147
新北市私立新莊樂比托嬰中心,新北市新莊區幸福路801巷2號1樓,29928437,24,,295010.43,2771259.66,121.446086326214,25.0488245239799
新北市私立寶心托嬰中心,新北市泰山區仁義路15號1樓,85316493,25,,293622.52,2771979.32,121.432354214053,25.05536229969
新北市私立幸福寶貝托嬰中心,新北市泰山區全興路25巷8號1樓,85315545,20,,293669.98,2772364.59,121.432836817222,25.0588391429429
新北市私立比佛利托嬰中心,新北市泰山區仁義路11巷7號1、2樓,29090433,28,,293691.51,2772046.3,121.433040091195,25.0559650652961
新北市私立親親寶貝新泰園托嬰中心,新北市泰山區信華一街35號1樓,29926799,31,,294465.17,2770840.83,121.4406690257,25.0450593913353
新北市私立歡樂寶貝熊托嬰中心,新北市淡水區民權路73號1樓(門牌合併函73號1樓、75號2樓),88097335,15,,296395.69,2781212.85,121.460150865333,25.138639815721
新北市私立妮妮竹圍托嬰中心,新北市淡水區民權路169號1、2樓,28094635,22,,296382.05,2780900.76,121.460005086204,25.1358227097867
新北市私立安堡托嬰中心,新北市淡水區新春街148之3號1樓及夾層,26267799,45,,294595.39,2785919.15,121.442449241227,25.1811823181021
新北市私立芊萬田托嬰中心,新北市淡水區新市一路三段101巷168號1樓及夾層,26269676,45,,294917.66,2786564.51,121.445667763436,25.1869989576841
新北市私立維格爾托嬰中心,新北市汐止區新興路3號3樓,26499968,75,,316222.52,2773148.7,121.65639535768,25.0650982316821
新北市私立扶儷經典汐止托嬰中心,新北市汐止區建成路57巷7號1樓,26495668,17,,316796.8,2773958.05,121.662126593612,25.0723795062818
新北市私立神奇小子托嬰中心,新北市汐止區建成路39號2樓之2,26485386,15,,316881.16,2774014.76,121.662965507201,25.0728877800596
新北市私立哈寶寶托嬰中心,新北市汐止區建成路56巷27號2樓,26416401、26615330,15,,316887.8,2774068.59,121.663033916491,25.0733734070356
新北市私立明聲托嬰中心,新北市汐止區中興路89號3樓,26946646,23,,313815.2,2773057.32,121.632530999117,25.064376851697
新北市私立宜禾托嬰中心,新北市汐止區大同路二段265-1號1樓,26431605,34,,315900.89,2773268.77,121.653213316437,25.0661962621804
新北市私立維格爾欣悅托嬰中心,新北市汐止區福德二路215號2樓之1、2樓之2、2樓之3,26924768,116,,313351.42,2773075.08,121.627935085488,25.0645566535822
新北市私立芝?城托嬰中心,新北市汐止區新台五路二段148號1、2樓,2647-8689,24,,317010.89,2773306.36,121.664216879735,25.0664867450769
新北市私立宜禾ㄅ館托嬰中心,新北市汐止區大同路二段226號2樓,26471605,22,,315959.96,2773172.31,121.65379413197,25.0653228784413
新北市私立鵝芽芽托嬰中心,新北市汐止區大同路二段184巷13號1樓,86463888,22,,315964.64,2772978.05,121.653831259283,25.0635689614492
新北市私立優兒寶貝托嬰中心,新北市汐止區大同路二段240號3樓之1,86461769,58,,315984.8,2773190.01,121.654041144352,25.0654815550923
新北市私立童之樂托嬰中心,新北市汐止區汐萬路一段17號1樓,26485521,31,,316171.1,2773411.45,121.65589834122,25.067472472268
新北市私立北大托嬰中心,新北市三峽區復興路177巷8號1樓、10號1~2樓,26721286,10,,287361.06,2758955.77,121.369944131136,24.9379508310573
新北市私立佳園托嬰中心,新北市三峽區大學路105號1、2樓,86742618,30,,287918.05,2759346.77,121.375469974682,24.9414670611855
新北市私立璦俐兒托嬰中心,新北市三峽區大學路89號,26742363,30,,287954.3,2759379.84,121.375829806592,24.9417647472304
新北市私立瑪莉亞蒙特梭利托嬰中心,新北市三峽區大德路487號(第一層及夾層),26731105,50,,287784.5,2760053.64,121.374166884238,24.9478521823333
新北市私立快樂小象三峽托嬰中心,新北市三峽區大義路23號1、2樓及25號1、2樓,86723027,45,,288226.37,2759607.99,121.378530212565,24.9438177229053
新北市私立小姆媽托嬰中心,新北市五股區民義路一段124號,22918455,17,,293861.39,2775365.77,121.43482953037,25.0859284437226
新北市私立勁寶兒長榮托嬰中心,新北市蘆洲區長榮路251號1樓,22881068,49,,296421.8,2775374.89,121.460212433246,25.0859341783101
新北市私立育嬰托嬰中心,新北市蘆洲區永平街32巷45弄1、3號1樓,82854599,39,,296344.49,2776085.28,121.459469978033,25.0923499870646
新北市私立榕榕園托嬰中心,新北市蘆洲區重陽街15號2樓、17號夾層及2樓,82860160,15,,298502.54,2774968.59,121.480825468552,25.0822006928685
新北市私立精英寶貝托嬰中心,"新北市蘆洲區民族路203號2樓, 203-1號2樓",82828110,42,,298239.07,2775751.54,121.478241071908,25.0892775881245
新北市私立小寶寶蘆洲托嬰中心,新北市蘆洲區中正路373號3樓,82855656,64,,296858.97,2775904.76,121.464564412275,25.0907043373023
新北市私立艾兒嘉托嬰中心,新北市蘆洲區長榮路130號1、2樓,22890006,59,,296564.07,2775216.76,121.461617491338,25.0845021786858
新北市私立幼苗國際托嬰中心,新北市三重區中正北路165巷2號2樓,89814080,29,,298295.05,2773578.76,121.47871979663,25.0696600624731
新北市私立愛兒園托嬰中心,新北市三重區集仁街116、118號1樓,28576518,30,,298918.52,2775398.67,121.48496436552,25.0860700871936
新北市私立子禕天地托嬰中心,新北市三重區光興街2號1~2樓,29736113,15,,300270.09,2772519.23,121.498257841065,25.0600302441938
新北市私立金寶貝托嬰中心,新北市三重區信賢街23號1樓,28559280,30,,299357.52,2775626.51,121.489324535835,25.0881127237342
新北市私立宥寶兒托嬰中心,新北市三重區忠孝路三段51號1樓,29885567,20,,298527.06,2773258.12,121.481008172474,25.0667578983148
新北市私立勁寶兒喜芊園托嬰中心,"新北市三重區成功路46號1樓, 42號2樓, 42號2樓之1, 42號2樓之2, 42號2樓之3",89761527,60,,299348.75,2771470.13,121.48908854499,25.0505893199069
新北市私立甜甜屋托嬰中心,新北市三重區重新路四段63號2樓,89811737,20,,299173.65,2772203.72,121.487379440046,25.0572178677438
新北市私立小梅子托嬰中心,新北市三重區大智街94之3號2樓,29888091,19,,299784.13,2773205.32,121.493466197551,25.0662403108166
新北市私立金寶貝三重二館托嬰中心,新北市三重區信賢街25號1樓,28559280,26,,299343.49,2775630.75,121.489185670229,25.0881514004177
新北市私立快樂寶貝托嬰中心,新北市三重區集美街112巷5號1樓,89761517,20,,299358.92,2771847.56,121.489202867229,25.0539963659128
新北市私立勁寶兒林口托嬰中心,新北市林口區隆林街101巷2號1、2、3樓,26013666,35,,288825.7,2774092.24,121.384872104059,25.0745687735933
新北市私立咕咕園林口托嬰中心,新北市林口區文化三路2段32之2號1樓,26033613,37,,287741.87,2774525.13,121.37414036075,25.0785044293997
新北市私立百禾蒙特梭利托嬰中心,新北市林口區文化三路2段30號1樓,86014321,28,,287713.2,2774548.31,121.373856779659,25.0787143467348
新北市私立心欣托嬰中心,新北市林口區佳林路211號1、2樓,26028353,32,,288745.6,2774315.58,121.384084457041,25.0765871340589
新北市私立長青托嬰中心,新北市鶯歌區鶯桃路188號2樓,26794011,20,,284106.24,2761247,121.337772223512,24.9587132410024
新北市私立欣欣寶貝屋托嬰中心,新北市鶯歌區德昌二街49號1-3樓,26783958,20,,283666.15,2761226.06,121.333413336467,24.9585339907318
新北市私立青子園托嬰中心,"新北市八里區中山路二段447巷30, 32號1樓",26102677,27,,290057.52,2781899.03,121.39731041178,25.1450165000253
